WMM0028POS116-220615-104954 - 06/07/2022 22:41:08 Successfully Installed Morrisons Lane Full Morrisons_ADK622Release220302E4.1.0.0.11_LaneSetup
[ScotOpts.000]
default-medium-wt-limit = 2000
default-heavy-wt-tolerance = 200
default-medium-wt-tolerance = 200
default-light-wt-tolerance = 200
[SecurityConfig.000]
slow-wt-conclusion-in-not-expecting-timer = 1500
default-heavy-wt-limit = 1554
default-medium-wt-limit = 0443
default-heavy-wt-tolerance = 441
default-medium-wt-tolerance = 386
default-light-wt-tolerance = 220
[ConfigEntity-AllLanesCommon.xml]
TransPolicy.Tare.1.TareWt = 661
TransPolicy.Tare.2.TareWt = 0
TransPolicy.Tare.1.TareWtTolerance = 661
TransPolicy.Tare.2.TareWtTolerance = 0
TransPolicy.AttractQuietMode = true
TransPolicy.AttractQuietModeTimeout = 1
TransPolicy.RemovingItemsAutoAdvance = true
TransPolicy.RemovingItemsAutoAdvanceTimeout = 1

