Timestamp: 1677164049 - 1678141733, SellBagsAtFinalize: Y InstallDate: 1677710308
----------------------------------
Attendant Cleared, 43
Shopper Cleared, 51
----------------------------------
SMScanAndBag,32
SMFinish,3
SMCashPayment,2
SMSecUnexpectedDecrease,2
SMProcessing,2
SMWaitForApproval,1
SMUnknownItem,1


[61] WMM0194POS117-230303-023415  -> 58	[1676317313 - 1677794209] SellBagsAtFinalize: N
Total Instance, 58
CapturedInLogs: 1
Timestamp: 1676317313 - 1677794209, SellBagsAtFinalize: N InstallDate: 1677625224
----------------------------------
Attendant Cleared, 13
Shopper Cleared, 37
----------------------------------
SMScanAndBag,9
SMSecUnexpectedDecrease,2
SMFinish,1
SMWaitForApproval,1


[62] WMM0194POS117-230310-120238  -> 135	[1677846744 - 1678448867] SellBagsAtFinalize: Y
Total Instance, 135
CapturedInLogs: 1
Timestamp: 1677846744 - 1678448867, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 41
Shopper Cleared, 82
----------------------------------
SMScanAndBag,31
SMFinish,3
SMUnknownItem,3
SMWaitForApproval,3
SMUnDeActivatedItemApproval,1


[63] WMM0194POS118-230304-033531  -> 42	[1676547717 - 1677900653] SellBagsAtFinalize: N
Total Instance, 42
CapturedInLogs: 1
Timestamp: 1676547717 - 1677900653, SellBagsAtFinalize: N InstallDate: 1677710247
----------------------------------
Attendant Cleared, 9
Shopper Cleared, 32
----------------------------------
SMScanAndBag,6
SMWaitForApproval,2
SMCustomMessage,1


[64] WMM0194POS118-230307-000606  -> 19	[1678023245 - 1678144438] SellBagsAtFinalize: Y
Total Instance, 19
CapturedInLogs: 0
Timestamp: 1678023245 - 1678144438, SellBagsAtFinalize: Y InstallDate: 1677710247
----------------------------------
Attendant Cleared, 7
Shopper Cleared, 10
----------------------------------
SMScanAndBag,5
SMCashPayment,1
SMThankYou,1


[65] WMM0194POS119-230304-090946  -> 37	[1676053365 - 1677920748] SellBagsAtFinalize: N
Total Instance, 37
CapturedInLogs: 0
Timestamp: 1676053365 - 1677920748, SellBagsAtFinalize: N InstallDate: 1677625316
----------------------------------
Attendant Cleared, 4
Shopper Cleared, 32
----------------------------------
SMScanAndBag,4


[66] WMM0194POS119-230306-235018  -> 15	[1678025499 - 1678146265] SellBagsAtFinalize: N
Total Instance, 15
CapturedInLogs: 1
Timestamp: 1678025499 - 1678146265, SellBagsAtFinalize: N InstallDate: 1677625316
----------------------------------
Attendant Cleared, 1
Shopper Cleared, 13
----------------------------------
SMScanAndBag,1


[67] WMM0194POS120-230304-033607  -> 31	[1676475241 - 1677900653] SellBagsAtFinalize: N
Total Instance, 31
CapturedInLogs: 5
Timestamp: 1676475241 - 1677900653, SellBagsAtFinalize: N InstallDate: 1677710230
----------------------------------
Attendant Cleared, 8
Shopper Cleared, 20
----------------------------------
SMScanAndBag,6
SMTakeReceipt,1
SMSecUnexpectedDecrease,1


[68] WMM0194POS120-230307-000624  -> 4	[1678121980 - 1678144425] SellBagsAtFinalize: Y
Total Instance, 4
CapturedInLogs: 1
Timestamp: 1678121980 - 1678144425, SellBagsAtFinalize: Y InstallDate: 1677710230
----------------------------------
Attendant Cleared, 2
Shopper Cleared, 2
----------------------------------
SMScanAndBag,2


[69] WMM0194POS121-230308-174156  -> 178	[1677673888 - 1678297020] SellBagsAtFinalize: Y
Total Instance, 178
CapturedInLogs: 1
Timestamp: 1677673888 - 1678297020, SellBagsAtFinalize: Y InstallDate: 1677625132
----------------------------------
Attendant Cleared, 49
Shopper Cleared, 108
----------------------------------
SMScanAndBag,29
SMThankYou,2
SMTakeReceipt,1
SMFinish,2
SMSecUnexpectedDecrease,9
SMWaitForApproval,5
SMCustomMessage,1


[70] WMM0194POS137-230307-002043  -> 200	[1677146136 - 1678146340] SellBagsAtFinalize: Y
Total Instance, 200
CapturedInLogs: 0
Timestamp: 1677146136 - 1678146340, SellBagsAtFinalize: Y InstallDate: 1677625221
----------------------------------
Attendant Cleared, 68
Shopper Cleared, 115
----------------------------------
SMScanAndBag,49
SMSecUnexpectedDecrease,8
SMTakeReceipt,1
SMWaitForApproval,4
SMCustomMessage,1
SMProduceFavorites,1
SMUnknownItem,2
SMProcessing,1
SMGiftCardPayment,1


[71] WMM0194POS137-230308-185510  -> 17	[1678256979 - 1678301211] SellBagsAtFinalize: Y
Total Instance, 17
CapturedInLogs: 2
Timestamp: 1678256979 - 1678301211, SellBagsAtFinalize: Y InstallDate: 1677625221
----------------------------------
Attendant Cleared, 6
Shopper Cleared, 8
----------------------------------
SMScanAndBag,3
SMSecUnexpectedDecrease,2
SMWaitForApproval,1


[72] WMM0194POS138-230307-000546  -> 208	[1677777516 - 1678144451] SellBagsAtFinalize: Y
Total Instance, 208
CapturedInLogs: 1
Timestamp: 1677777516 - 1678144451, SellBagsAtFinalize: Y InstallDate: 1677710225
----------------------------------
Attendant Cleared, 88
Shopper Cleared, 92
----------------------------------
SMScanAndBag,56
SMThankYou,1
SMSecUnexpectedDecrease,12
SMFinish,3
SMWaitForApproval,4
SMItemQuantityExceeded,2
SMUnknownItem,3
SMProduceFavorites,3
SMProcessing,2
SMVoucherPayment,1
SMBagAndEAS,1


[73] WMM0777POS116-230414-125806  -> 23	[1678866188 - 1681473521] SellBagsAtFinalize: Y
Total Instance, 23
CapturedInLogs: 0
Timestamp: 1678866188 - 1681473521, SellBagsAtFinalize: Y InstallDate: 1681458963
----------------------------------
Attendant Cleared, 0
Shopper Cleared, 19
----------------------------------


*************************************************
Diags with UnexpectedIncrease in SM.log [38]
*************************************************
WMM0194POS117-230310-120238
WMM0194POS117-230313-171119
WMM0194POS117-230317-115540
WMM0194POS117-230321-082529
WMM0194POS117-230325-075908
WMM0194POS117-230325-113012
WMM0194POS117-230328-075648
WMM0194POS118-230323-031308
WMM0194POS118-230325-112923
WMM0194POS119-230323-031039
WMM0194POS119-230325-074426
WMM0194POS119-230328-081418
WMM0194POS120-230315-123358
WMM0194POS120-230323-030534
WMM0194POS120-230325-112856
WMM0194POS120-230325-164413
WMM0194POS121-230323-230400
WMM0194POS121-230325-074326
WMM0194POS137-230321-082037
WMM0194POS137-230323-030412
WMM0194POS138-230311-140006
WMM0194POS138-230314-175932
WMM0194POS138-230318-064156
WMM0015POS116-230309-192610
WMM0015POS117-230304-185851
WMM0015POS119-230310-191459
WMM0015POS139-230310-061612
WMM0015POS140-230304-033628
WMM0194POS116-230307-001623
WMM0194POS117-230303-023415
WMM0194POS117-230310-120238
WMM0194POS118-230304-033531
WMM0194POS119-230306-235018
WMM0194POS120-230304-033607
WMM0194POS120-230307-000624
WMM0194POS121-230308-174156
WMM0194POS137-230308-185510
WMM0194POS138-230307-000546

